Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	12.1423819065094
State	Action	Q-value
0	0	-2.854668
0	1	-2.853628
0	2	-2.857715
0	3	-2.854990
1	0	-2.854620
1	1	-2.851511
1	2	-2.855233
1	3	-2.854805
2	0	-2.850650
2	1	-2.845578
2	2	-2.905013
2	3	-2.853635
3	0	-2.846330
3	1	-2.839416
3	2	-2.881590
3	3	-2.850622
4	0	-2.839727
4	1	-2.830160
4	2	-2.849133
4	3	-2.847095
5	0	-2.830354
5	1	-2.811523
5	2	-2.855048
5	3	-2.840208
6	0	-2.813551
6	1	-2.783719
6	2	-2.827593
6	3	-2.829995
7	0	-2.787117
7	1	-2.739464
7	2	-2.796864
7	3	-2.812536
8	0	-2.743168
8	1	-2.673904
8	2	-2.720515
8	3	-2.789490
9	0	-2.680847
9	1	-2.565493
9	2	-2.603985
9	3	-2.748318
10	0	-2.580100
10	1	-2.399658
10	2	-2.437349
10	3	-2.688204
11	0	-2.408206
11	1	-2.396264
11	2	-2.120310
11	3	-2.584293
12	0	-2.854912
12	1	-2.855838
12	2	-2.915524
12	3	-2.858041
13	0	-2.853397
13	1	-2.863807
13	2	-2.915630
13	3	-2.854586
14	0	-2.850797
14	1	-2.864328
14	2	-4.895685
14	3	-2.851439
15	0	-2.846169
15	1	-2.859363
15	2	-5.050552
15	3	-2.884125
16	0	-2.839301
16	1	-2.844441
16	2	-3.317942
16	3	-2.841641
17	0	-2.828847
17	1	-2.834177
17	2	-3.289414
17	3	-2.837009
18	0	-2.811594
18	1	-2.819589
18	2	-3.048234
18	3	-2.818419
19	0	-2.783130
19	1	-2.733704
19	2	-3.709306
19	3	-2.788967
20	0	-2.704708
20	1	-2.600789
20	2	-3.564643
20	3	-2.714733
21	0	-2.666103
21	1	-2.469371
21	2	-3.931607
21	3	-2.667926
22	0	-2.583844
22	1	-2.139651
22	2	-3.211744
22	3	-2.589010
23	0	-2.416458
23	1	-2.139702
23	2	-1.720991
23	3	-2.413080
24	0	-2.856036
24	1	-2.969767
24	2	-4.142888
24	3	-2.912258
25	0	-2.855427
25	1	-3.374727
25	2	-52.068739
25	3	-2.933382
26	0	-2.634074
26	1	-3.826232
26	2	-46.787553
26	3	-2.627067
27	0	-2.573273
27	1	-2.573525
27	2	-49.401458
27	3	-3.399062
28	0	-2.781387
28	1	-2.764368
28	2	-34.669893
28	3	-4.340699
29	0	-2.720097
29	1	-2.714425
29	2	-37.591540
29	3	-3.697606
30	0	-2.798553
30	1	-3.409426
30	2	-26.818735
30	3	-3.619607
31	0	-2.718373
31	1	-2.895238
31	2	-40.729096
31	3	-2.736189
32	0	-2.624824
32	1	-3.151985
32	2	-34.190380
32	3	-2.629773
33	0	-2.384436
33	1	-3.452509
33	2	-46.702043
33	3	-2.456261
34	0	-2.013198
34	1	-1.740473
34	2	-59.229145
34	3	-3.314326
35	0	-2.184453
35	1	-1.694444
35	2	-1.000000
35	3	-2.319879
36	0	-2.889244
36	1	-102.450109
36	2	-3.112686
36	3	-5.753381
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.000000
43	3	0.000000
44	0	0.000000
44	1	0.000000
44	2	0.000000
44	3	0.000000
45	0	0.000000
45	1	0.000000
45	2	0.000000
45	3	0.000000
46	0	0.000000
46	1	0.000000
46	2	0.000000
46	3	0.000000
47	0	0.000000
47	1	0.000000
47	2	0.000000
47	3	0.000000
48	0	0.000000
48	1	0.000000
48	2	0.000000
48	3	0.000000
Return	TimeSteps
-1019	326
-925	529
-714	417
-1446	654
-296	197
-494	395
-564	366
-642	345
-494	197
-535	337
-358	160
-337	238
-431	233
-266	167
-131	131
-118	118
-341	242
-669	372
-401	203
-241	142
-586	388
-207	108
-144	144
-394	295
-43	43
-154	154
-327	228
-286	187
-394	196
-544	247
-73	73
-101	101
-112	112
-112	112
-102	102
-40	40
-68	68
-104	104
-280	181
-112	112
-51	51
-88	88
-54	54
-120	120
-86	86
-67	67
-85	85
-111	111
-479	83
-215	116
-66	66
-294	195
-39	39
-113	113
-75	75
-232	133
-218	119
-71	71
-279	180
-64	64
-76	76
-73	73
-63	63
-316	217
-109	109
-196	97
-47	47
-131	131
-91	91
-107	107
-44	44
-99	99
-91	91
-67	67
-201	102
-149	50
-100	100
-243	144
-49	49
-86	86
-267	168
-56	56
-70	70
-83	83
-91	91
-35	35
-76	76
-103	103
-49	49
-118	118
-72	72
-53	53
-110	110
-76	76
-223	124
-53	53
-200	101
-244	145
-54	54
-230	131
-78	78
-42	42
-61	61
-84	84
-59	59
-65	65
-58	58
-56	56
-70	70
-179	80
-56	56
-56	56
-30	30
-70	70
-91	91
-57	57
-63	63
-44	44
-33	33
-166	67
-46	46
-62	62
-40	40
-26	26
-65	65
-35	35
-29	29
-48	48
-63	63
-34	34
-47	47
-36	36
-49	49
-38	38
-45	45
-47	47
-56	56
-35	35
-78	78
-46	46
-60	60
-58	58
-34	34
-55	55
-47	47
-44	44
-43	43
-49	49
-88	88
-57	57
-25	25
-25	25
-60	60
-37	37
-39	39
-51	51
-26	26
-71	71
-26	26
-51	51
-60	60
-38	38
-43	43
-39	39
-50	50
-37	37
-30	30
-36	36
-27	27
-59	59
-43	43
-31	31
-33	33
-59	59
-31	31
-37	37
-167	68
-31	31
-35	35
-78	78
-27	27
-141	42
-52	52
-23	23
-168	69
-36	36
-20	20
-133	34
-45	45
-47	47
-41	41
-27	27
-29	29
-35	35
-36	36
-52	52
-17	17
-36	36
-31	31
-23	23
-39	39
-41	41
-25	25
-142	43
-41	41
-58	58
-29	29
-39	39
-44	44
-56	56
-25	25
-49	49
-42	42
-151	52
-46	46
-41	41
-43	43
-60	60
-43	43
-50	50
-29	29
-45	45
-33	33
-44	44
-134	35
-92	92
-23	23
-36	36
-45	45
-45	45
-46	46
-60	60
-50	50
-29	29
-33	33
-46	46
-31	31
-41	41
-37	37
-38	38
-23	23
-52	52
-31	31
-130	31
-39	39
-33	33
-39	39
-28	28
-37	37
-34	34
-36	36
-26	26
-37	37
-27	27
-20	20
-43	43
-33	33
-19	19
-46	46
-29	29
-40	40
-33	33
-27	27
-35	35
-140	41
-30	30
-24	24
-29	29
-36	36
-37	37
-25	25
-33	33
-27	27
-28	28
-25	25
-27	27
-22	22
-33	33
-17	17
-25	25
-31	31
-35	35
-30	30
-29	29
-28	28
-129	30
-39	39
-35	35
-27	27
-142	43
-43	43
-25	25
-22	22
-44	44
-35	35
-42	42
-156	57
-31	31
-23	23
-39	39
-21	21
-21	21
-23	23
-17	17
-44	44
-21	21
-23	23
-19	19
-29	29
-30	30
-19	19
-31	31
-27	27
-34	34
-19	19
-27	27
-21	21
-21	21
-29	29
-31	31
-26	26
-35	35
-34	34
-44	44
-22	22
-23	23
-26	26
-31	31
-36	36
-19	19
-23	23
-30	30
-21	21
-20	20
-33	33
-25	25
-21	21
-31	31
-128	29
-23	23
-26	26
-17	17
-25	25
-21	21
-27	27
-21	21
-19	19
-25	25
-25	25
-25	25
-24	24
-24	24
-23	23
-29	29
-19	19
-24	24
-134	35
-20	20
-25	25
-34	34
-23	23
-23	23
-20	20
-29	29
-24	24
-24	24
-21	21
-22	22
-23	23
-39	39
-24	24
-17	17
-28	28
-17	17
-21	21
-29	29
-30	30
-31	31
-17	17
-17	17
-29	29
-26	26
-26	26
-20	20
-19	19
-19	19
-29	29
-21	21
-21	21
-121	22
-21	21
-24	24
-21	21
-23	23
-24	24
-25	25
-24	24
-35	35
-31	31
-29	29
-19	19
-19	19
-18	18
-117	18
-19	19
-23	23
-22	22
-19	19
-35	35
-17	17
-20	20
-21	21
-26	26
-17	17
-21	21
-269	71
-20	20
-17	17
-24	24
-21	21
-20	20
-22	22
-23	23
-31	31
-36	36
-18	18
-33	33
-27	27
-25	25
-17	17
-19	19
-28	28
-23	23
-29	29
-28	28
-141	42
-23	23
-17	17
-19	19
-23	23
-28	28
-23	23
-21	21
-31	31
-17	17
-32	32
-19	19
-21	21
-23	23
-17	17
-21	21
-18	18
-19	19
-19	19
-22	22
-25	25
-20	20
-24	24
-21	21
-18	18
-19	19
-21	21
-25	25
-19	19
-19	19
-23	23
-21	21
-22	22
-27	27
-23	23
-25	25
-24	24
-19	19
-17	17
-118	19
-25	25
-21	21
-17	17
-17	17
-19	19
-22	22
-27	27
-19	19
-17	17
-18	18
-22	22
-21	21
-24	24
-31	31
-19	19
-121	22
-17	17
-22	22
-21	21
-18	18
-17	17
-120	21
-17	17
-17	17
-19	19
-24	24
-18	18
-28	28
-17	17
-20	20
-19	19
-23	23
-17	17
-21	21
-23	23
-21	21
-19	19
-17	17
-17	17
-23	23
-37	37
-21	21
-21	21
-23	23
-17	17
-18	18
-19	19
-17	17
-21	21
-18	18
-19	19
-24	24
-18	18
-18	18
-65	65
-21	21
-23	23
-17	17
-20	20
-19	19
-17	17
-20	20
-19	19
-29	29
-19	19
-19	19
-63	63
-21	21
-35	35
-141	42
-23	23
-30	30
-21	21
-279	81
-38	38
-152	53
-23	23
-19	19
-24	24
-20	20
-20	20
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-21	21
-17	17
-22	22
-17	17
-21	21
-21	21
-21	21
-25	25
-20	20
-19	19
-33	33
-17	17
-20	20
-19	19
-21	21
-18	18
-20	20
-19	19
-17	17
-21	21
-21	21
-21	21
-31	31
-26	26
-120	21
-19	19
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-25	25
-24	24
-21	21
-20	20
-20	20
-19	19
-20	20
-17	17
-21	21
-25	25
-26	26
-19	19
-18	18
-24	24
-24	24
-218	20
-24	24
-17	17
-21	21
-17	17
-19	19
-17	17
-21	21
-20	20
-17	17
-21	21
-35	35
-86	86
-27	27
-27	27
-17	17
-26	26
-25	25
-129	30
-17	17
-22	22
-19	19
-17	17
-23	23
-19	19
-17	17
-22	22
-19	19
-22	22
-23	23
-117	18
-18	18
-17	17
-21	21
-23	23
-26	26
-19	19
-17	17
-24	24
-17	17
-18	18
-24	24
-22	22
-19	19
-26	26
-17	17
-24	24
-20	20
-35	35
-17	17
-21	21
-20	20
-49	49
-118	19
-21	21
-21	21
-21	21
-17	17
-17	17
-20	20
-20	20
-17	17
-17	17
-21	21
-20	20
-17	17
-23	23
-19	19
-27	27
-26	26
-22	22
-19	19
-19	19
-20	20
-20	20
-22	22
-20	20
-17	17
-20	20
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-17	17
-24	24
-19	19
-18	18
-18	18
-18	18
-18	18
-20	20
-17	17
-19	19
-19	19
-18	18
-23	23
-23	23
-17	17
-17	17
-19	19
-19	19
-20	20
-117	18
-23	23
-17	17
-18	18
-20	20
-19	19
-19	19
-18	18
-21	21
-23	23
-19	19
-18	18
-17	17
-119	20
-17	17
-21	21
-18	18
-22	22
-19	19
-19	19
-22	22
-20	20
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-22	22
-17	17
-21	21
-20	20
-17	17
-22	22
-21	21
-17	17
-17	17
-17	17
-117	18
-17	17
-20	20
-20	20
-19	19
-18	18
-20	20
-19	19
-21	21
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-24	24
-117	18
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-23	23
-17	17
-18	18
-17	17
-17	17
-18	18
-20	20
-20	20
-20	20
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-23	23
-19	19
-22	22
-25	25
-23	23
-17	17
-23	23
-18	18
-18	18
-18	18
-17	17
-29	29
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-19	19
-20	20
-17	17
-20	20
-17	17
-117	18
-20	20
-19	19
-19	19
-19	19
-17	17
-20	20
-19	19
-17	17
-24	24
-17	17
-23	23
-19	19
-18	18
-17	17
-20	20
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-25	25
-19	19
-18	18
-21	21
-18	18
-19	19
-17	17
-20	20
-17	17
-20	20
-28	28
-19	19
-19	19
-19	19
-137	38
-20	20
-23	23
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-19	19
-21	21
-18	18
-17	17
-17	17
-23	23
-19	19
-17	17
-17	17
-20	20
-121	22
-22	22
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-23	23
-21	21
-17	17
-17	17
-19	19
-17	17
-18	18
-24	24
-20	20
-21	21
-18	18
-18	18
-17	17
-119	20
-17	17
-17	17
-17	17
-19	19
-23	23
-20	20
-19	19
-17	17
-17	17
-25	25
-19	19
-17	17
-20	20
-19	19
-17	17
-17	17
-19	19
-18	18
-119	20
-17	17
-21	21
-17	17
-17	17
-22	22
-17	17
-21	21
-22	22
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-22	22
-17	17
-23	23
-17	17
-20	20
-21	21
-20	20
-17	17
-19	19
-18	18
-19	19
-17	17
-19	19
-21	21
-18	18
-17	17
-18	18
-17	17
-22	22
-23	23
-18	18
-21	21
-17	17
-20	20
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-20	20
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-27	27
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-117	18
-18	18
-22	22
-17	17
-120	21
-19	19
-18	18
-22	22
-19	19
-24	24
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-134	35
-17	17
-21	21
-20	20
-21	21
-20	20
-20	20
-19	19
-22	22
-38	38
-142	43
-17	17
-17	17
-22	22
-17	17
-19	19
-19	19
-18	18
-19	19
-21	21
-17	17
-19	19
-21	21
-18	18
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-23	23
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-20	20
-21	21
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-17	17
-20	20
-20	20
-18	18
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-23	23
-21	21
-24	24
-20	20
-119	20
-17	17
-18	18
-19	19
-17	17
-22	22
-19	19
-19	19
-18	18
-18	18
-18	18
-29	29
-17	17
-19	19
-24	24
-20	20
-19	19
-19	19
-20	20
-19	19
-18	18
-20	20
-22	22
-19	19
-20	20
-19	19
-22	22
-19	19
-26	26
-18	18
-21	21
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-22	22
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-19	19
-18	18
-19	19
-23	23
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-20	20
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-23	23
-19	19
-18	18
-23	23
-17	17
-22	22
-17	17
-20	20
-19	19
-21	21
-19	19
-19	19
-17	17
-17	17
-23	23
-17	17
-21	21
-20	20
-20	20
-17	17
-18	18
-17	17
-22	22
-17	17
-19	19
-17	17
-22	22
-18	18
-21	21
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-20	20
-19	19
-17	17
-18	18
-18	18
-17	17
-20	20
-19	19
-17	17
-18	18
-21	21
-22	22
-18	18
-18	18
-17	17
-20	20
-28	28
-17	17
-18	18
-17	17
-19	19
-17	17
-23	23
-18	18
-19	19
-18	18
-20	20
-19	19
-117	18
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-19	19
-23	23
-17	17
-18	18
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-20	20
-17	17
-17	17
-17	17
-34	34
-18	18
-19	19
-20	20
-18	18
-25	25
-18	18
-19	19
-19	19
-18	18
-21	21
-119	20
-21	21
-18	18
-23	23
-18	18
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-19	19
-17	17
-18	18
-117	18
-18	18
-20	20
-18	18
-21	21
-23	23
-19	19
-18	18
-21	21
-17	17
-19	19
-19	19
-21	21
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-24	24
-19	19
-17	17
-22	22
-17	17
-17	17
-19	19
-23	23
-17	17
-20	20
-21	21
-19	19
-18	18
-19	19
-17	17
-20	20
-20	20
-20	20
-17	17
-23	23
-18	18
-22	22
-17	17
-19	19
-18	18
-17	17
-18	18
-20	20
-23	23
-21	21
-19	19
-21	21
-19	19
-24	24
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-24	24
-18	18
-20	20
-17	17
-21	21
-17	17
-18	18
-21	21
-17	17
-18	18
-18	18
-18	18
-20	20
-19	19
-22	22
-17	17
-17	17
-19	19
-21	21
-19	19
-17	17
-17	17
-118	19
-22	22
-17	17
-17	17
-17	17
-23	23
-17	17
-20	20
-18	18
-17	17
-21	21
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-119	20
-21	21
-17	17
-17	17
-119	20
-17	17
-21	21
-17	17
-19	19
-18	18
-28	28
-122	23
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-18	18
-20	20
-18	18
-21	21
-23	23
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-20	20
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-18	18
-24	24
-20	20
-18	18
-17	17
-17	17
-19	19
-21	21
-20	20
-21	21
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-19	19
-138	39
-17	17
-21	21
-21	21
-17	17
-17	17
-118	19
-17	17
-17	17
-22	22
-18	18
-23	23
-19	19
-17	17
-20	20
-17	17
-22	22
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-21	21
-27	27
-119	20
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-20	20
-17	17
-21	21
-17	17
-19	19
-17	17
-22	22
-21	21
-17	17
-17	17
-19	19
-20	20
-23	23
-18	18
-17	17
-19	19
-18	18
-22	22
-19	19
-17	17
-23	23
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-20	20
-18	18
-119	20
-18	18
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-24	24
-17	17
-19	19
-18	18
-19	19
-19	19
-117	18
-19	19
-19	19
-21	21
-17	17
-19	19
-18	18
-20	20
-19	19
-18	18
-18	18
-17	17
-22	22
-21	21
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-23	23
-19	19
-20	20
-19	19
-21	21
-117	18
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-119	20
-23	23
-17	17
-21	21
-19	19
-22	22
-21	21
-17	17
-21	21
-19	19
-20	20
-20	20
-23	23
-22	22
-17	17
-20	20
-17	17
-20	20
-20	20
-19	19
-21	21
-19	19
-19	19
-19	19
-17	17
-24	24
-21	21
-21	21
-17	17
-19	19
-18	18
-25	25
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-21	21
-19	19
-19	19
-24	24
-17	17
-24	24
-17	17
-22	22
-17	17
-17	17
-18	18
-22	22
-19	19
-17	17
-27	27
-20	20
-24	24
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-17	17
-24	24
-17	17
-24	24
-22	22
-17	17
-17	17
-119	20
-118	19
-24	24
-19	19
-21	21
-21	21
-25	25
-17	17
-22	22
-119	20
-17	17
-20	20
-17	17
-17	17
-17	17
-23	23
-19	19
-17	17
-17	17
-20	20
-19	19
-20	20
-17	17
-17	17
-21	21
-18	18
-19	19
-18	18
-17	17
-20	20
-17	17
-19	19
-17	17
-21	21
-17	17
-34	34
-19	19
-20	20
-21	21
-19	19
-20	20
-17	17
-18	18
-18	18
-19	19
-121	22
-22	22
-19	19
-21	21
-18	18
-17	17
-21	21
-24	24
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-18	18
-22	22
-19	19
-20	20
-22	22
-18	18
-17	17
-19	19
-17	17
-20	20
-18	18
-19	19
-17	17
-19	19
-22	22
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-26	26
-22	22
-22	22
-120	21
-17	17
-19	19
-19	19
-23	23
-21	21
-22	22
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-19	19
-20	20
-20	20
-17	17
-22	22
-20	20
-17	17
-120	21
-17	17
-21	21
-23	23
-20	20
-17	17
-17	17
-17	17
-21	21
-17	17
-21	21
-19	19
-20	20
-19	19
-18	18
-21	21
-20	20
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-18	18
-20	20
-19	19
-17	17
-17	17
-17	17
-19	19
-24	24
-21	21
-21	21
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-19	19
-25	25
-22	22
-17	17
-20	20
-19	19
-27	27
-18	18
-20	20
-21	21
-19	19
-19	19
-17	17
-23	23
-19	19
-23	23
-25	25
-119	20
-20	20
-17	17
-18	18
-21	21
-20	20
-19	19
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-19	19
-23	23
-19	19
-19	19
-20	20
-120	21
-17	17
-20	20
-19	19
-17	17
-117	18
-19	19
-21	21
-18	18
-19	19
-19	19
-117	18
-17	17
-18	18
-18	18
-20	20
-17	17
-19	19
-17	17
-19	19
-21	21
-19	19
-18	18
-21	21
-17	17
-20	20
-17	17
-19	19
-26	26
-120	21
-20	20
-17	17
-27	27
-19	19
-18	18
-21	21
-117	18
-20	20
-19	19
-26	26
-18	18
-20	20
-18	18
-18	18
-22	22
-17	17
-20	20
-18	18
-21	21
-20	20
-17	17
-17	17
-117	18
-18	18
-19	19
-17	17
-17	17
-21	21
-18	18
-20	20
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-20	20
-20	20
-21	21
-28	28
-19	19
-17	17
-20	20
-22	22
-17	17
-17	17
-22	22
-17	17
-20	20
-20	20
-17	17
-19	19
-29	29
-19	19
-22	22
-21	21
-17	17
-32	32
-21	21
-17	17
-20	20
-19	19
-17	17
-21	21
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-19	19
-22	22
-22	22
-22	22
-17	17
-17	17
-19	19
-17	17
-23	23
-18	18
-17	17
-22	22
-18	18
-19	19
-19	19
-23	23
-17	17
-21	21
-18	18
-17	17
-30	30
-19	19
-17	17
-20	20
-25	25
-123	24
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-19	19
-19	19
-21	21
-24	24
-19	19
-20	20
-22	22
-19	19
-17	17
-21	21
-17	17
-21	21
-20	20
-22	22
-26	26
-17	17
-125	26
-22	22
-18	18
-19	19
-17	17
-20	20
-18	18
-18	18
-121	22
-17	17
-20	20
-19	19
-19	19
-19	19
-29	29
-23	23
-21	21
-17	17
-19	19
-21	21
-19	19
-17	17
-22	22
-17	17
-23	23
-18	18
-19	19
-119	20
-21	21
-121	22
-17	17
-17	17
-17	17
-24	24
-18	18
-21	21
-17	17
-22	22
-18	18
-20	20
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-22	22
-17	17
-17	17
-18	18
-17	17
-19	19
-18	18
-17	17
-18	18
-141	42
-20	20
-20	20
-24	24
-19	19
-21	21
-22	22
-20	20
-19	19
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-24	24
-17	17
-18	18
-17	17
-21	21
-23	23
-18	18
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-20	20
-23	23
-19	19
-19	19
-21	21
-20	20
-20	20
-17	17
-19	19
-18	18
-18	18
-18	18
-17	17
-17	17
-21	21
-20	20
-19	19
-17	17
-22	22
-17	17
-19	19
-19	19
-17	17
-21	21
-19	19
-18	18
-19	19
-20	20
-18	18
-21	21
-22	22
-17	17
-18	18
-17	17
-19	19
-23	23
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-22	22
-142	43
-19	19
-19	19
-21	21
-20	20
-17	17
