Goal	Drop	Early	Total
-18	18
-20	20
-25	25
-18	18
-18	18
-18	18
-17	17
-20	20
-21	21
-17	17
-18	18
-17	17
-19	19
-19	19
-18	18
-19	19
-19	19
-17	17
-19	19
-19	19
-22	22
-17	17
-19	19
-17	17
-119	20
-18	18
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-18	18
-21	21
-22	22
-18	18
-19	19
-19	19
-17	17
-20	20
-21	21
-19	19
-17	17
-122	23
-20	20
-19	19
-17	17
-20	20
-19	19
-19	19
-22	22
-18	18
-17	17
-17	17
-20	20
-17	17
-19	19
-117	18
-19	19
-17	17
-19	19
-21	21
-19	19
-19	19
-23	23
-18	18
-18	18
-19	19
-19	19
-19	19
-17	17
-17	17
-121	22
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-19	19
-21	21
-17	17
-22	22
-19	19
-20	20
-17	17
-17	17
-17	17
-22	22
-19	19
-21	21
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-20	20
-18	18
-22	22
-21	21
-19	19
-20	20
-19	19
-19	19
-20	20
-20	20
-21	21
-19	19
-21	21
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-18	18
-22	22
-18	18
-17	17
-21	21
-117	18
-121	22
-18	18
-20	20
-118	19
-21	21
-17	17
-21	21
-21	21
-29	29
-20	20
-26	26
-17	17
-23	23
-19	19
-17	17
-21	21
-19	19
-17	17
-18	18
-20	20
-23	23
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-22	22
-19	19
-17	17
-20	20
-19	19
-17	17
-19	19
-23	23
-20	20
-21	21
-25	25
-19	19
-19	19
-19	19
-19	19
-17	17
-17	17
-22	22
-17	17
-17	17
-20	20
-18	18
-23	23
-24	24
-19	19
-18	18
-19	19
-17	17
-21	21
-17	17
-18	18
-19	19
-18	18
-17	17
-17	17
-20	20
-21	21
-17	17
-17	17
-22	22
-20	20
-22	22
-18	18
-18	18
-22	22
-19	19
-19	19
-17	17
-19	19
-22	22
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-20	20
-17	17
-22	22
-18	18
-17	17
-21	21
-119	20
-19	19
-22	22
-19	19
-19	19
-17	17
-20	20
-21	21
-18	18
-19	19
-19	19
-20	20
-17	17
-21	21
-19	19
-18	18
-21	21
-27	27
-21	21
-18	18
-17	17
-21	21
-23	23
-18	18
-18	18
-19	19
-20	20
-17	17
-18	18
-18	18
-17	17
-17	17
-117	18
-17	17
-20	20
-24	24
-17	17
-20	20
-22	22
-17	17
-19	19
-19	19
-117	18
-18	18
-17	17
-118	19
-17	17
-89	89
-19	19
-17	17
-22	22
-17	17
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-19	19
-20	20
-21	21
-19	19
-17	17
-17	17
-20	20
-17	17
-18	18
-17	17
-20	20
-20	20
-17	17
-18	18
-20	20
-21	21
-21	21
-19	19
-19	19
-20	20
-17	17
-20	20
-19	19
-21	21
-20	20
-21	21
-18	18
-138	39
-17	17
-18	18
-17	17
-21	21
-19	19
-19	19
-28	28
-17	17
-17	17
-17	17
-21	21
-21	21
-25	25
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-22	22
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-118	19
-22	22
-18	18
-21	21
-19	19
-19	19
-17	17
-121	22
-18	18
-23	23
-18	18
-21	21
-18	18
-19	19
-18	18
-18	18
-20	20
-17	17
-18	18
-17	17
-20	20
-22	22
-19	19
-17	17
-17	17
-121	22
-17	17
-22	22
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-22	22
-18	18
-18	18
-17	17
-20	20
-22	22
-17	17
-21	21
-17	17
-17	17
-19	19
-20	20
-21	21
-19	19
-21	21
-19	19
-23	23
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-18	18
-19	19
-19	19
-20	20
-20	20
-17	17
-18	18
-19	19
-19	19
-17	17
-20	20
-17	17
-21	21
-18	18
-18	18
-20	20
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-21	21
-20	20
-17	17
-20	20
-136	37
-19	19
-20	20
-18	18
-17	17
-21	21
-17	17
-19	19
-20	20
-18	18
-19	19
-18	18
-17	17
-18	18
-18	18
-22	22
-18	18
-17	17
-19	19
-19	19
-21	21
-20	20
-17	17
-18	18
-18	18
-117	18
-17	17
-17	17
-17	17
-19	19
-19	19
-21	21
-19	19
-117	18
-17	17
-19	19
-18	18
-17	17
-17	17
-20	20
-22	22
-19	19
-17	17
-18	18
-19	19
-117	18
-17	17
-18	18
-23	23
-18	18
-19	19
-21	21
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-21	21
-20	20
-19	19
-19	19
-18	18
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-20	20
-18	18
-19	19
-22	22
-17	17
-20	20
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-21	21
-17	17
-18	18
-18	18
-21	21
-19	19
-18	18
-17	17
-19	19
-18	18
-21	21
-21	21
-17	17
-24	24
-19	19
-17	17
-17	17
-18	18
-21	21
-17	17
-18	18
-17	17
-26	26
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-23	23
-21	21
-22	22
-17	17
-17	17
-19	19
-19	19
-19	19
-18	18
-17	17
-17	17
-19	19
-18	18
-19	19
-18	18
-17	17
-21	21
-19	19
-20	20
-22	22
-117	18
-20	20
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-19	19
-21	21
-18	18
-20	20
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-20	20
-22	22
-18	18
-19	19
-20	20
-17	17
-21	21
-120	21
-22	22
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-21	21
-19	19
-17	17
-23	23
-19	19
-21	21
-19	19
-19	19
-17	17
-18	18
-18	18
-18	18
-19	19
-20	20
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-18	18
-19	19
-20	20
-19	19
-18	18
-18	18
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-28	28
-17	17
-17	17
-23	23
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-119	20
-19	19
-17	17
-17	17
-19	19
-20	20
-18	18
-19	19
-17	17
-18	18
-17	17
-22	22
-18	18
-17	17
-18	18
-19	19
-21	21
-20	20
-17	17
-21	21
-18	18
-19	19
-20	20
-17	17
-17	17
-22	22
-21	21
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-119	20
-20	20
-21	21
-20	20
-17	17
-17	17
-18	18
-19	19
-23	23
-17	17
-17	17
-18	18
-20	20
-17	17
-117	18
-19	19
-19	19
-17	17
-20	20
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-20	20
-18	18
-19	19
-19	19
-17	17
-18	18
-18	18
-23	23
-20	20
-17	17
-20	20
-17	17
-17	17
-119	20
-19	19
-21	21
-19	19
-21	21
-18	18
-17	17
-17	17
-19	19
-20	20
-17	17
-21	21
-17	17
-19	19
-20	20
-21	21
-19	19
-18	18
-20	20
-20	20
-17	17
-20	20
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-18	18
-18	18
-18	18
-17	17
-19	19
-24	24
-18	18
-18	18
-20	20
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-18	18
-17	17
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-24	24
-17	17
-21	21
-19	19
-21	21
-21	21
-22	22
-17	17
-18	18
-17	17
-19	19
-22	22
-17	17
-117	18
-19	19
-20	20
-18	18
-19	19
-19	19
-21	21
-17	17
-18	18
-17	17
-22	22
-17	17
-19	19
-17	17
-23	23
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-22	22
-17	17
-19	19
-20	20
-17	17
-17	17
-19	19
-19	19
-19	19
-18	18
-18	18
-18	18
-20	20
-17	17
-17	17
-25	25
-23	23
-19	19
-19	19
-19	19
-21	21
-17	17
-22	22
-23	23
-19	19
-117	18
-21	21
-19	19
-22	22
-25	25
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-20	20
-20	20
-23	23
-21	21
-19	19
-18	18
-19	19
-17	17
-17	17
-19	19
-19	19
-134	35
-20	20
-17	17
-19	19
-23	23
-18	18
-123	24
-17	17
-17	17
-18	18
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-23	23
-19	19
-18	18
-18	18
-18	18
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-20	20
-20	20
-21	21
-22	22
-18	18
-20	20
-19	19
-20	20
-17	17
-25	25
-18	18
-19	19
-19	19
-21	21
-20	20
-22	22
-17	17
-22	22
-19	19
-22	22
-20	20
-17	17
-17	17
-18	18
-17	17
-20	20
-22	22
-18	18
-24	24
-22	22
-24	24
-20	20
-21	21
-19	19
-19	19
-22	22
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-17	17
-18	18
-17	17
-18	18
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-23	23
-18	18
-19	19
-17	17
-122	23
-17	17
-18	18
-18	18
-18	18
-17	17
-26	26
-17	17
-17	17
-18	18
-18	18
-22	22
-19	19
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-20	20
-19	19
-21	21
-19	19
-17	17
-20	20
-20	20
-19	19
-17	17
-21	21
-18	18
-18	18
-17	17
-18	18
-20	20
-17	17
-24	24
-19	19
-17	17
-20	20
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-22	22
-18	18
-20	20
-19	19
-17	17
-18	18
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-20	20
-20	20
-24	24
-17	17
-23	23
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-19	19
-21	21
-19	19
-17	17
-19	19
-18	18
-19	19
-21	21
-20	20
-17	17
-17	17
-17	17
-19	19
-20	20
-117	18
-21	21
-20	20
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-125	26
-18	18
-20	20
-17	17
-20	20
-19	19
-119	20
-18	18
-20	20
-21	21
-19	19
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-20	20
-17	17
-17	17
-22	22
-17	17
-19	19
-17	17
-17	17
-23	23
-22	22
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-21	21
-19	19
-22	22
-117	18
-18	18
-21	21
-18	18
-23	23
-17	17
-19	19
-21	21
-17	17
-23	23
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-19	19
-18	18
-23	23
-17	17
-17	17
-26	26
-23	23
-18	18
-20	20
-18	18
-18	18
-17	17
-20	20
-17	17
-18	18
-19	19
-23	23
-22	22
-19	19
-21	21
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-19	19
-20	20
-18	18
-22	22
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-19	19
-18	18
-19	19
-21	21
-20	20
-21	21
-19	19
-17	17
-18	18
-20	20
-17	17
-20	20
-17	17
-23	23
-17	17
-21	21
-18	18
-20	20
-19	19
-23	23
-18	18
-17	17
-17	17
-18	18
-21	21
-22	22
-17	17
-21	21
-19	19
-18	18
-19	19
-20	20
-22	22
-17	17
-17	17
-19	19
-21	21
-18	18
-125	26
-19	19
-21	21
-17	17
-18	18
-23	23
-21	21
-18	18
-19	19
-19	19
-17	17
-25	25
-17	17
-19	19
-18	18
-17	17
-21	21
-19	19
-19	19
-20	20
-20	20
-22	22
-25	25
-18	18
-17	17
-21	21
-25	25
-17	17
-17	17
-117	18
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-18	18
-22	22
-19	19
-17	17
-18	18
-19	19
-17	17
-20	20
-22	22
-19	19
-20	20
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-18	18
-21	21
-17	17
-17	17
-21	21
-18	18
-17	17
-23	23
-17	17
-18	18
-24	24
-20	20
-17	17
-17	17
-17	17
-18	18
-22	22
-117	18
-20	20
-22	22
-21	21
-17	17
-19	19
-18	18
-20	20
-23	23
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-118	19
-21	21
-22	22
-17	17
-21	21
-19	19
-25	25
-22	22
-20	20
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-21	21
-19	19
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-17	17
-19	19
-19	19
-21	21
-20	20
-17	17
-21	21
-18	18
-19	19
-23	23
-17	17
-20	20
-20	20
-19	19
-17	17
-18	18
-23	23
-19	19
-17	17
-19	19
-18	18
-17	17
-18	18
-25	25
-25	25
-17	17
-19	19
-17	17
-20	20
-25	25
-20	20
-18	18
-18	18
-23	23
-21	21
-17	17
-19	19
-20	20
-18	18
-20	20
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-21	21
-21	21
-17	17
-17	17
-18	18
-20	20
-21	21
-17	17
-21	21
-19	19
-17	17
-21	21
-22	22
-18	18
-20	20
-17	17
-18	18
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-22	22
-17	17
-20	20
-17	17
-17	17
-19	19
-20	20
-18	18
-21	21
-118	19
-18	18
-22	22
-18	18
-24	24
-22	22
-17	17
-19	19
-22	22
-19	19
-21	21
-25	25
-17	17
-23	23
-17	17
-19	19
-19	19
-17	17
-19	19
-21	21
-20	20
-17	17
-23	23
-17	17
-19	19
-17	17
-23	23
-19	19
-121	22
-21	21
-17	17
-20	20
-21	21
-21	21
-18	18
-17	17
-21	21
-19	19
-18	18
-17	17
-17	17
-20	20
-18	18
-19	19
-26	26
-22	22
-21	21
-20	20
-19	19
-19	19
-18	18
-21	21
-18	18
-17	17
-21	21
-18	18
-20	20
-21	21
-17	17
-21	21
-18	18
-19	19
-17	17
-19	19
-19	19
-17	17
-18	18
-17	17
-18	18
-21	21
-21	21
-21	21
-17	17
-18	18
-23	23
-20	20
-22	22
-19	19
-18	18
-17	17
-17	17
-21	21
-27	27
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-21	21
-117	18
-19	19
-21	21
-17	17
-17	17
-20	20
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-19	19
-19	19
-20	20
-17	17
-17	17
-18	18
-21	21
-22	22
-23	23
-20	20
-17	17
-19	19
-23	23
-118	19
-22	22
-17	17
-20	20
-19	19
-19	19
-18	18
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-119	20
-17	17
-18	18
-19	19
-22	22
-22	22
-118	19
-21	21
-17	17
-21	21
-117	18
-19	19
-23	23
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-22	22
-17	17
-19	19
-18	18
-17	17
-21	21
-19	19
-20	20
-17	17
-18	18
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-22	22
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-23	23
-17	17
-119	20
-18	18
-17	17
-19	19
-21	21
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-19	19
-22	22
-19	19
-18	18
-117	18
-17	17
-17	17
-17	17
-23	23
-22	22
-19	19
-17	17
-119	20
-17	17
-19	19
-17	17
-19	19
-18	18
-18	18
-20	20
-19	19
-17	17
-20	20
-21	21
-21	21
-18	18
-18	18
-119	20
-18	18
-19	19
-20	20
-17	17
-117	18
-19	19
-20	20
-17	17
-20	20
-17	17
-20	20
-17	17
-17	17
-17	17
-22	22
-19	19
-18	18
-17	17
-21	21
-17	17
-18	18
-17	17
-17	17
-24	24
-18	18
-17	17
-19	19
-20	20
-18	18
-20	20
-19	19
-17	17
-17	17
-22	22
-18	18
-20	20
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-20	20
-20	20
-19	19
-19	19
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-21	21
-21	21
-17	17
-21	21
-17	17
-17	17
-22	22
-19	19
-18	18
-20	20
-19	19
-17	17
-17	17
-18	18
-21	21
-20	20
-20	20
-22	22
-18	18
-18	18
-19	19
-22	22
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-20	20
-17	17
-17	17
-20	20
-17	17
-23	23
-24	24
-21	21
-19	19
-17	17
-18	18
-19	19
-19	19
-21	21
-20	20
-119	20
-19	19
-21	21
-20	20
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-21	21
-17	17
-20	20
-18	18
-19	19
-20	20
-19	19
-26	26
-19	19
-23	23
-17	17
-17	17
-18	18
-22	22
-18	18
-20	20
-19	19
-17	17
-21	21
-19	19
-17	17
-19	19
-19	19
-18	18
-19	19
-20	20
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-18	18
-21	21
-18	18
-23	23
-19	19
-20	20
-18	18
-18	18
-22	22
-19	19
-20	20
-17	17
-18	18
-20	20
-18	18
-17	17
-19	19
-19	19
-21	21
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-19	19
-19	19
-18	18
-17	17
-23	23
-18	18
-24	24
-17	17
-18	18
-22	22
-23	23
-117	18
-18	18
-25	25
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-20	20
-18	18
-19	19
-22	22
-17	17
-17	17
-20	20
-18	18
-17	17
-18	18
-20	20
-17	17
-17	17
-21	21
-20	20
-19	19
-20	20
-22	22
-21	21
-21	21
-17	17
-19	19
-27	27
-22	22
-19	19
-22	22
-18	18
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-18	18
-18	18
-21	21
-18	18
-18	18
-19	19
-20	20
-20	20
-19	19
-19	19
-20	20
-19	19
-20	20
-18	18
-18	18
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-17	17
-18	18
-19	19
-22	22
-20	20
-17	17
-19	19
-21	21
-17	17
-18	18
-19	19
-21	21
-20	20
-18	18
-21	21
-17	17
-21	21
-18	18
-19	19
-19	19
-17	17
-17	17
-117	18
-19	19
-19	19
-20	20
-17	17
-21	21
-19	19
-21	21
-17	17
-24	24
-20	20
-20	20
-17	17
-19	19
-18	18
-22	22
-19	19
-19	19
-119	20
-21	21
-18	18
-18	18
-17	17
-19	19
-23	23
-22	22
-19	19
-17	17
-24	24
-19	19
-119	20
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-23	23
-20	20
-17	17
-24	24
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-118	19
-17	17
-21	21
-21	21
-21	21
-21	21
-17	17
-19	19
-22	22
-19	19
-20	20
-18	18
-17	17
-20	20
-18	18
-19	19
-19	19
-17	17
-23	23
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-20	20
-18	18
-17	17
-19	19
-19	19
-21	21
-17	17
-21	21
-118	19
-20	20
-17	17
-23	23
-23	23
-20	20
-18	18
-17	17
-19	19
-20	20
-19	19
-17	17
-22	22
-22	22
-17	17
-18	18
-17	17
-19	19
-121	22
-18	18
-20	20
-21	21
-17	17
-19	19
-21	21
-20	20
-17	17
-19	19
-18	18
-19	19
-20	20
-28	28
-21	21
-19	19
-18	18
-17	17
-19	19
-23	23
-20	20
-20	20
-19	19
-19	19
-17	17
-19	19
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-19	19
-21	21
-19	19
-19	19
-17	17
-24	24
-23	23
-18	18
-20	20
-19	19
-17	17
-17	17
-21	21
-20	20
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-18	18
-18	18
-19	19
-17	17
-22	22
-19	19
-19	19
-22	22
-17	17
-17	17
-20	20
-18	18
-18	18
-19	19
-17	17
-17	17
-23	23
-17	17
-17	17
-18	18
-18	18
-19	19
-32	32
-17	17
-18	18
-18	18
-17	17
-23	23
-23	23
-119	20
-19	19
-17	17
-17	17
-23	23
-21	21
-119	20
-18	18
-18	18
-17	17
-21	21
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-28	28
-17	17
-18	18
-118	19
-17	17
-17	17
-17	17
-20	20
-17	17
-120	21
-17	17
-21	21
-20	20
-19	19
-21	21
-21	21
-18	18
-19	19
-19	19
-17	17
-19	19
-17	17
-22	22
-18	18
-18	18
-19	19
-26	26
-17	17
-17	17
-18	18
-26	26
-21	21
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-118	19
-17	17
-23	23
-18	18
-19	19
-21	21
-17	17
-19	19
-22	22
-18	18
-19	19
-18	18
-19	19
-17	17
-18	18
-19	19
-22	22
-19	19
-19	19
-20	20
-17	17
-18	18
-18	18
-17	17
-18	18
-17	17
-19	19
-19	19
-21	21
-21	21
-17	17
-20	20
-19	19
-17	17
-17	17
-21	21
-17	17
-21	21
-23	23
-19	19
-18	18
-18	18
-17	17
-18	18
-19	19
-18	18
-21	21
-17	17
-20	20
-18	18
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-20	20
-25	25
-25	25
-17	17
-17	17
-24	24
-19	19
-17	17
-18	18
-26	26
-17	17
-19	19
-21	21
-17	17
-139	40
-20	20
-24	24
-18	18
-26	26
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-17	17
-21	21
-18	18
-17	17
-22	22
-21	21
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-18	18
-25	25
-19	19
-17	17
-18	18
-22	22
-17	17
-18	18
-118	19
-24	24
-21	21
-20	20
-24	24
-24	24
-17	17
-17	17
-18	18
-26	26
-18	18
-17	17
-24	24
-17	17
-17	17
-18	18
-19	19
-20	20
-23	23
-26	26
-19	19
-18	18
-20	20
-18	18
-20	20
-19	19
-22	22
-19	19
-17	17
-22	22
-18	18
-20	20
-17	17
-18	18
-17	17
-17	17
-19	19
-117	18
-17	17
-18	18
-17	17
-21	21
-19	19
-19	19
-17	17
-19	19
-24	24
-21	21
-19	19
-23	23
-21	21
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-19	19
-20	20
-21	21
-21	21
-21	21
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-19	19
-17	17
-21	21
-19	19
-17	17
-21	21
-17	17
-17	17
-120	21
-23	23
-17	17
-17	17
-21	21
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-17	17
-19	19
-19	19
-17	17
-20	20
-17	17
-20	20
-17	17
-19	19
-20	20
-19	19
-17	17
-21	21
-22	22
-19	19
-19	19
-17	17
-20	20
-20	20
-18	18
-18	18
-17	17
-17	17
-27	27
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-22	22
-17	17
-18	18
-20	20
-18	18
-24	24
-19	19
-17	17
-17	17
-17	17
-18	18
-21	21
-20	20
-17	17
-19	19
-21	21
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-18	18
-26	26
-21	21
-19	19
-19	19
-18	18
-19	19
-17	17
-21	21
-17	17
-19	19
-18	18
-23	23
-18	18
-17	17
-17	17
-20	20
-19	19
-20	20
-25	25
-17	17
-18	18
-17	17
-17	17
-20	20
-19	19
-21	21
-20	20
-20	20
-117	18
-17	17
-17	17
-25	25
-17	17
-17	17
-18	18
-19	19
-25	25
-17	17
-18	18
-22	22
-117	18
-21	21
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-18	18
-18	18
-20	20
-21	21
-21	21
-18	18
-20	20
-17	17
-19	19
-18	18
-18	18
-119	20
-19	19
-19	19
-19	19
-20	20
-22	22
-23	23
-20	20
-17	17
-19	19
-19	19
-19	19
-21	21
-19	19
-17	17
-17	17
-18	18
-21	21
-19	19
-18	18
-117	18
-22	22
-21	21
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-21	21
-19	19
-17	17
-22	22
-17	17
-19	19
-22	22
-22	22
-17	17
-21	21
-17	17
-24	24
-17	17
-19	19
-22	22
-19	19
-23	23
-20	20
-19	19
-17	17
-18	18
-17	17
-20	20
-17	17
-21	21
-18	18
-18	18
-21	21
-19	19
-19	19
-18	18
-17	17
-18	18
-17	17
-20	20
-17	17
-20	20
-17	17
-22	22
-17	17
-19	19
-18	18
-21	21
-17	17
-23	23
-18	18
-19	19
-18	18
-17	17
-27	27
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-22	22
-19	19
-20	20
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-21	21
-24	24
-17	17
-17	17
-24	24
-20	20
-20	20
-19	19
-17	17
-17	17
-25	25
-17	17
-17	17
-17	17
-18	18
-20	20
-22	22
-19	19
-19	19
-20	20
-18	18
-19	19
-19	19
-25	25
-19	19
-22	22
-20	20
-17	17
-21	21
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-123	24
-18	18
-18	18
-18	18
-19	19
-19	19
-17	17
-20	20
-21	21
-117	18
-20	20
-23	23
-19	19
-19	19
-17	17
-19	19
-20	20
-19	19
-18	18
-18	18
-17	17
-18	18
-18	18
-121	22
-23	23
-122	23
