Goal	Drop	Early	Corridos
-23	10
-21	8
-21	8
-21	8
-21	8
-23	10
-21	8
-16	10
-14	8
-14	8
-20	14
-14	8
-16	10
-59	70
-21	8
-14	8
-23	10
-21	8
-21	8
-16	10
-21	8
-21	8
-21	8
-21	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-69	56
-26	44
-20	14
-112	123
-21	8
-95	82
-21	8
-21	8
-28	22
-30	24
-16	10
-16	10
-60	78
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-76	76
-14	8
-14	8
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-89	83
-24	42
-15	33
-64	58
-16	10
-48	14
-383	361
-21	15
-40	34
-148	166
-105	116
-14	8
-21	8
-46	26
-21	8
-29	16
-48	28
-14	8
-14	8
-28	22
-22	16
-41	28
-62	80
-25	12
-11	22
-21	8
-21	8
-16	10
-24	17
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-39	12
-14	8
-16	10
-14	8
-14	8
-14	8
-26	20
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-71	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-32	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-41	14
-14	8
6	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
3	15
-14	8
-14	8
-14	8
-14	8
-24	11
-18	12
-24	18
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
7	11
0	18
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-160	153
-16	10
-18	12
-14	8
-21	8
-14	8
-23	10
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-64	82
-66	84
-21	8
-21	8
-21	8
-21	8
-21	8
-15	9
-14	8
-82	62
-60	40
-7	18
-21	8
-21	8
-21	8
-21	8
-21	8
-1	19
-14	8
-14	8
-14	8
-21	8
-21	8
-16	10
-14	8
-14	8
-20	14
-73	60
-72	90
-14	8
-14	8
-121	121
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-58	58
-11	11
-14	8
-16	10
-16	16
-14	8
-46	40
-58	45
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-71	65
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-4	22
-14	8
-14	8
-14	8
-14	8
-108	95
-45	32
-23	10
-21	8
-23	10
-43	30
-31	18
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-30	10
-21	8
-23	10
-23	10
-16	10
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-16	10
-14	8
-145	125
-28	22
0	18
-21	8
-16	10
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	14
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-17	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	14
-25	12
-16	10
-23	10
-14	8
-53	47
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-20	13
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-23	10
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-53	47
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-32	12
-14	8
-14	8
-16	10
-14	8
-28	21
-10	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-73	91
-14	8
-14	8
-14	8
8	10
-48	66
-16	10
-25	12
-14	8
-163	148
-149	136
-156	156
-21	8
-23	10
-23	10
-21	8
-21	8
-21	8
-78	72
8	10
-49	49
-23	10
-51	38
-25	12
-59	46
-14	8
-21	8
-21	8
-14	8
-14	8
-21	8
-37	31
-18	12
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-88	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-11	11
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
9	15
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-24	11
-15	15
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-44	62
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
-60	40
-39	26
-21	8
-21	8
-21	8
-25	12
-45	32
-23	10
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-16	10
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-18	12
-14	8
-16	10
-20	14
-42	36
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-84	102
-14	8
-14	8
-130	124
-18	12
-16	10
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
2	16
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-63	50
-27	14
-27	14
-29	16
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-32	19
-44	38
-18	12
-16	10
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-15	9
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-69	63
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-61	55
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	23
-14	8
-16	10
-14	8
-16	10
-11	11
-14	8
-15	9
-132	70
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	13
-14	8
-14	8
-14	8
-18	12
-30	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-17	17
-14	8
-15	15
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-18	12
-14	8
-12	12
-14	8
-14	8
-16	10
6	12
-14	8
-14	8
-195	189
-14	8
-14	8
-16	10
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-23	10
-14	8
-14	8
-14	8
-23	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-14	8
-16	10
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-30	10
-14	8
-14	8
-19	19
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-28	21
-84	78
-14	8
-48	42
-38	18
-28	22
-74	68
-82	62
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-8	32
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-128	139
-27	21
-28	22
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-39	12
-14	8
-14	8
-13	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-51	38
-96	83
-89	76
-21	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-46	40
-20	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-107	125
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-89	88
-77	64
-16	10
-14	8
-21	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-48	66
-23	10
-21	8
-21	8
-23	10
-21	8
-32	12
-21	8
-21	8
-21	8
-14	8
-14	8
-92	72
-41	28
-21	8
-10	14
-18	12
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-96	107
-21	8
-21	8
-16	10
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-37	24
-39	33
-14	8
-68	86
-18	36
-14	8
-21	8
-14	8
-14	8
-14	8
-34	14
-1	19
-28	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-106	100
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-8	8
-14	8
-14	8
-14	8
-23	10
-22	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-74	68
-14	8
-14	8
-28	46
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-20	13
-14	8
-23	10
-14	8
-14	8
-14	8
-175	162
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-9	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-20	13
-14	8
-28	46
-48	42
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-4	21
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-23	10
-16	10
-103	121
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-89	89
-30	24
-23	10
-123	54
-21	8
-25	12
-56	50
-42	22
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-26	20
-16	10
-14	8
-21	8
-21	8
-21	8
1	10
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-21	8
-14	8
-55	42
-21	8
-25	12
-42	36
1	10
-21	8
-21	8
-16	10
-14	8
-18	12
-18	12
-65	52
-178	157
-6	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-42	35
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-35	22
-40	34
-20	14
-14	8
-31	25
-22	15
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-71	89
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-315	331
-14	8
-21	8
-21	8
-23	10
-14	8
-14	8
-14	8
-23	10
-21	8
-14	8
-14	8
-14	8
-21	8
-16	10
-45	63
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-7	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-36	29
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
0	18
-23	10
-16	10
-24	11
-16	10
-14	8
-14	8
-14	8
-14	8
-97	115
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-88	106
-23	10
-23	10
-14	8
-14	8
-14	8
-34	27
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
2	16
-16	10
-60	54
-160	160
-385	365
-21	8
-14	8
-39	26
-27	14
-37	24
1	10
-21	8
-16	10
-14	8
-14	8
-21	8
-30	10
-37	10
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-85	72
-30	24
-27	14
-25	12
-26	20
-36	30
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	22
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-18	12
-18	12
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-28	28
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-48	42
8	10
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-5	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-24	18
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-2	26
-23	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-61	48
-62	56
-45	56
-7	18
-21	8
-80	66
-21	8
1	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-76	87
-26	44
-21	8
-21	8
-16	10
-24	18
-70	64
-42	36
-21	8
-21	8
-21	8
-21	8
-39	50
-14	8
-14	8
-54	48
-24	18
-58	52
-21	8
-14	8
-6	24
-23	10
-14	8
-30	10
-14	8
-90	108
-14	8
-14	8
-59	52
-21	8
-23	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-89	107
-14	8
-14	8
-14	8
-14	8
-30	24
-23	22
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-19	19
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-74	85
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
6	12
-14	8
-14	8
-16	10
-14	8
-18	12
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-26	13
-22	16
-54	41
-15	9
-14	8
-16	10
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-37	24
-14	8
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-26	19
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-22	15
-14	8
-24	24
-8	12
-14	8
-14	8
-14	8
-44	62
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-23	10
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	13
-1	12
-14	8
-14	8
-15	15
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-90	70
-88	82
-16	10
-18	12
-16	10
-14	8
-16	10
-16	10
-57	68
-14	8
-14	8
-21	8
