Goal	Drop	Early	Corridos
-14	8
-21	8
-14	8
-14	8
-16	10
8	10
-14	8
-214	200
-58	52
-28	22
-73	84
-21	8
-21	8
-14	8
-20	14
-25	12
-21	8
-71	58
-30	24
-45	23
-37	10
-23	10
-21	8
-14	8
-14	8
-21	8
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-26	44
-14	8
-14	8
-16	10
-53	40
-20	14
-48	42
-18	12
-32	26
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-20	13
-14	8
-18	12
-14	8
-14	8
-14	8
-25	12
-63	57
-14	8
-18	12
-49	22
-27	14
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-18	12
-32	12
-14	8
-14	8
-36	20
-63	50
-30	24
-14	8
-14	8
-130	134
-54	72
-48	59
-23	10
-50	44
-21	8
-81	61
-63	50
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-23	10
-23	10
-14	8
-27	14
-14	8
-14	8
-186	176
-14	8
-14	8
-39	12
-21	8
-21	8
-21	8
-21	8
-16	10
-16	10
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-92	79
-22	16
-56	60
-57	68
-21	8
-14	8
-36	30
-21	8
-14	8
-14	8
-14	8
-34	28
-18	12
-21	8
-58	52
-23	10
-14	8
-16	10
-23	10
-16	10
-14	8
-16	10
-14	8
-14	8
-81	61
-14	8
-14	8
-22	16
-20	14
-24	18
-18	12
-20	38
-37	24
-21	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-23	17
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-18	12
-16	10
-21	14
-111	115
-14	8
-18	12
-16	10
-16	10
-54	48
-21	8
-186	159
-30	24
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-73	60
-14	8
-14	8
-26	20
-61	48
-18	12
-79	66
-24	18
-16	10
-21	8
-14	8
-20	14
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-21	8
-23	10
-23	10
-30	10
-14	8
-25	12
-14	8
-21	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-30	24
-46	64
-149	160
-23	10
-16	10
-21	8
-281	267
-70	88
-54	48
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-36	30
-14	8
-14	8
-50	68
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-176	175
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-54	48
-30	34
-25	12
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-30	10
-21	8
-21	8
-16	10
-14	8
-14	8
-30	24
-23	10
-14	8
-24	42
-14	8
-33	20
-52	56
-21	8
-14	8
-14	8
-21	8
-21	39
-16	10
-74	92
-116	134
-47	34
-21	8
1	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-238	256
-14	8
-16	10
-14	8
-12	12
-14	8
-22	16
-14	8
-14	8
-24	18
-31	31
-70	64
-22	16
-21	8
-21	8
-3	21
-98	92
-14	8
-14	8
-23	10
-21	8
-21	8
-21	8
-21	8
-44	24
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-22	40
-85	72
-21	8
-21	8
-14	8
-23	10
-21	8
-93	66
-83	70
-24	18
-32	26
-59	70
-20	14
-65	52
-39	12
-21	8
-21	8
-21	8
-14	8
-53	39
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	68
-45	56
-21	8
-21	8
-21	8
-14	8
-14	8
-35	22
-14	8
-26	20
-29	16
-25	12
-45	32
-95	99
-37	10
-24	18
-25	12
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-122	116
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-31	25
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-21	8
-14	8
-13	13
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-56	50
-62	55
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
2	16
-14	8
6	12
-16	10
-14	8
-22	15
-14	8
-14	8
-16	10
-50	49
-56	36
-21	8
-22	16
-33	20
-93	111
-14	8
-88	82
-23	10
-20	14
-31	42
-14	8
-37	10
-14	8
-23	10
-23	10
-14	8
-14	8
-14	8
-16	10
-134	128
-21	8
-21	8
-14	8
-23	10
-21	8
-14	8
-14	8
-30	10
-90	77
-143	154
-57	75
-14	8
-16	10
-63	50
-28	46
-20	14
-22	16
-21	8
-21	8
-14	8
8	10
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-16	10
-14	8
-44	38
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-39	39
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-50	44
-41	28
-28	22
-23	10
-14	8
-16	10
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-18	18
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-21	15
-39	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-15	9
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-30	24
-14	8
-59	53
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-23	41
-16	10
-14	8
-14	8
-21	14
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-102	120
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-16	10
-14	8
-21	21
-14	8
-11	11
-23	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-24	11
-83	101
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
4	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-38	56
-18	12
-26	20
-14	8
-14	8
-39	26
-83	70
-14	8
-40	34
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-22	22
-42	36
-14	8
8	10
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-102	101
-25	12
-94	74
-21	8
-23	10
-25	36
-68	27
-41	14
-21	8
-14	8
-21	8
-62	56
-14	8
-21	8
-14	8
-14	8
-57	68
-70	57
-23	10
-20	38
-14	8
-44	24
-93	80
-21	8
-16	10
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-21	8
-37	55
-16	10
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-38	32
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-26	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
-14	8
-17	11
-48	66
-14	8
-14	8
-14	8
-15	15
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-50	44
-37	24
-39	26
-23	10
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-7	25
-14	8
-14	8
-16	10
-14	8
-50	44
-14	8
-16	10
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	45
-16	10
-146	140
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-22	15
-14	8
-138	132
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	12
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-39	12
-14	8
-14	8
-36	15
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-18	18
-14	8
-14	8
-14	8
-15	15
-47	34
-18	12
-14	8
-67	54
-47	58
-23	10
-14	8
-14	8
1	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-23	10
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
6	12
-32	12
-16	10
-14	8
-14	8
-14	8
-17	11
-221	215
-14	8
-15	9
-14	8
-32	12
-14	8
-14	8
-14	8
-38	32
-14	8
-16	10
-14	8
-14	8
-14	8
-14	14
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-54	72
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-46	33
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-21	14
-14	8
-105	99
-14	8
-16	10
-38	32
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-16	10
-14	8
-14	8
-17	15
-16	10
-88	82
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-14	8
-25	12
-11	11
-37	31
-18	12
-28	22
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-32	26
-14	8
-16	10
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-24	11
-16	10
-136	130
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	17
-14	8
-14	8
-32	12
8	10
-16	10
-15	9
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	14
-16	10
-14	8
-14	8
-14	8
-14	8
-26	19
-14	8
-14	8
-14	8
-16	10
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-15	9
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-21	14
-14	8
-14	8
-152	170
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-179	179
-27	14
-21	8
-88	75
-14	8
-21	8
-14	8
-14	8
-21	8
-14	8
-21	8
-14	8
-14	8
-30	10
-14	8
-16	10
-59	70
-37	24
-25	12
-21	8
1	10
-21	8
-12	30
-21	8
-21	8
-21	8
-21	8
-21	8
-80	91
-20	14
-88	75
-47	34
-21	8
-14	8
-26	20
-36	16
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-22	16
-21	8
-14	8
-31	18
-16	10
-16	10
-18	12
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-41	41
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-198	192
-34	28
-18	12
-14	8
-14	8
-14	8
-20	14
-16	10
-14	8
8	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-23	10
-23	10
-14	8
-11	11
-14	8
-53	77
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	12
-16	10
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-43	37
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-172	171
-21	8
-21	8
-21	8
-21	8
-21	8
-33	13
-16	10
-23	10
-14	8
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-16	10
-16	10
-32	12
-14	8
-14	8
-20	14
-35	53
-16	10
-16	10
-55	42
-14	8
-101	88
-24	18
-14	8
-49	60
-18	12
-40	34
-16	10
-58	76
-37	24
-14	8
-93	78
-169	173
-85	72
-25	12
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-185	165
-44	31
-21	8
-14	8
-21	8
-21	8
-23	10
-14	8
-16	10
-14	8
-14	8
-16	10
-46	64
-14	8
-40	34
-14	8
-14	8
-14	8
-16	10
-27	20
-14	8
-14	8
-14	8
1	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-17	15
-14	8
-14	8
-20	14
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-15	9
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-24	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-23	16
-16	10
-14	8
-14	8
-14	8
-118	112
8	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-34	28
-14	8
-16	10
-14	8
-14	8
-14	8
-44	31
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-16	10
-16	10
6	12
-14	8
-14	8
-66	60
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-34	27
-16	10
-14	8
-14	8
-26	44
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-26	20
-15	9
-25	12
-14	8
-14	8
-14	8
-14	8
-15	9
-15	9
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-5	23
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-68	68
-14	8
-54	41
-25	12
-23	10
-14	8
-16	10
-16	10
-48	66
-14	8
-16	10
-14	8
-14	8
-14	8
-18	12
-82	82
-33	20
-21	8
-21	8
-14	8
-14	8
-14	8
-10	28
-62	80
-25	12
-16	10
-30	24
-14	8
-56	56
-21	8
-22	16
-170	181
-16	10
-14	8
6	12
-24	24
-16	10
-14	8
-14	8
-14	8
-16	10
-37	24
-72	66
-73	60
-21	8
-75	62
-23	10
-21	8
-18	12
-42	35
-16	10
-23	10
-23	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-16	10
-36	16
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-23	10
-15	9
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-15	9
-14	8
-18	12
-12	12
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-60	59
-43	30
-25	12
-23	10
-21	8
-16	10
-33	13
-14	8
-18	12
-78	89
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-28	22
-14	8
-14	8
-68	48
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-27	21
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-41	59
-32	43
-14	8
-14	8
-14	8
-14	8
-95	73
-41	28
-55	49
-14	8
-16	10
-18	12
-70	64
-16	10
-14	8
-49	36
-32	26
-80	98
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-76	94
-14	8
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-19	13
-38	32
-64	58
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-30	48
-14	8
6	12
-14	8
-30	10
-14	8
-20	14
-14	8
-16	10
-14	8
-63	50
-32	12
-16	10
-51	62
-14	8
-56	50
-22	16
-77	64
-21	8
-30	10
-14	8
-21	8
-21	8
-77	95
-23	10
-31	18
-18	12
-16	10
-47	34
-18	12
-14	8
-18	12
-29	16
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-25	12
-21	8
-25	12
-75	86
-14	8
-277	295
-14	8
-98	92
-56	50
-192	196
-10	28
-14	8
-21	8
-21	8
-16	10
-14	8
-46	12
-23	10
-21	8
-14	8
-28	22
-16	10
-14	8
-25	12
-14	8
-25	12
-60	40
-47	34
-21	8
-23	10
-21	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-175	193
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-11	11
-28	46
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-121	121
-16	10
-23	10
-21	8
-21	8
-21	8
-21	8
-23	10
