Goal	Drop	Early	Corridos
-21	8
-21	8
-14	8
-14	8
1	10
-14	8
-21	8
-14	8
-23	10
-23	10
-14	8
-21	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-67	54
-22	16
-14	8
-16	10
-16	10
-20	14
-18	12
-36	30
-26	20
-112	106
-55	42
2	16
-89	100
-21	8
-21	8
-21	8
-14	8
-114	94
-27	14
-21	8
-14	8
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
8	10
-23	10
-14	8
-14	8
-30	10
-109	96
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	27
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-29	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-29	9
-14	8
-14	8
-16	10
-25	12
-14	8
-14	8
-14	8
-23	34
-14	8
-14	8
-16	10
-14	8
-14	8
-44	38
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-53	47
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-50	44
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-15	15
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	35
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-76	70
-24	18
-39	26
-13	24
-28	22
-14	8
-53	40
-29	16
-21	8
-14	8
-14	8
-16	10
-33	20
-42	36
-29	16
-53	40
-21	8
-18	12
-21	8
-14	8
-21	8
-21	8
-23	10
-21	8
-14	8
-23	10
-21	8
-54	48
-12	30
-14	8
-25	12
-20	14
-39	26
-16	10
-76	56
-21	8
-23	10
-21	8
-21	8
-23	10
-24	18
-49	29
-14	8
-16	10
-14	8
-18	12
-34	28
-28	22
4	14
-101	119
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	20
-14	8
-14	8
-16	10
-21	21
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-23	10
-14	8
-14	8
-14	8
-25	25
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-11	22
-22	16
-14	8
-14	8
-273	273
-30	10
-86	72
-47	34
-39	26
-21	8
-21	8
-14	8
-21	8
-87	46
-14	8
-14	8
-21	8
-15	9
-51	38
-28	22
-14	8
-23	10
-21	8
-21	8
-14	8
-14	8
-21	8
-16	10
-14	8
-16	10
-4	22
-103	114
-25	12
-14	8
-65	62
-14	8
-16	10
-16	10
-14	8
-25	12
-18	12
-16	10
-14	8
-30	10
-14	8
-75	62
-16	10
-14	8
-50	44
-50	44
-16	10
-16	10
-81	68
-39	26
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-40	34
-31	18
-32	50
-307	311
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-28	21
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-103	97
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-24	11
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-75	93
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-23	10
-14	8
-15	9
-14	8
-143	137
-14	8
-15	9
-26	20
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-15	9
-14	8
-14	8
-64	58
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-24	11
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-25	19
-14	8
-30	10
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	24
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-53	40
-15	9
-36	30
-257	244
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
8	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-21	39
-14	8
-14	8
3	15
-14	8
-46	40
-15	9
-15	9
-79	66
-82	62
-21	8
-21	8
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-23	10
-14	8
-14	8
-18	12
-32	50
-26	20
-224	228
-25	12
-38	32
-16	10
-16	10
-16	10
-20	14
-74	40
-14	8
-21	8
-23	10
8	10
-16	10
-25	12
-33	20
-14	8
-47	40
-14	8
-14	8
-14	8
-29	22
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-96	90
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-5	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-72	66
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-21	21
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	35
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-136	136
-17	28
-21	8
-49	22
-14	8
-14	8
-16	10
-18	12
-14	8
-20	14
-65	76
-102	75
-29	16
-102	120
-29	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-37	37
-21	8
-47	34
-25	12
-23	10
-21	8
-78	63
-21	8
-37	10
-14	8
-21	8
-42	60
-16	10
-23	10
-14	8
-84	78
-19	30
-23	10
-21	8
-21	8
-21	8
-92	72
-52	32
-36	16
-23	10
-21	8
-16	10
-21	8
-14	8
-21	8
-14	8
-30	10
-21	8
-14	8
-30	10
-12	30
-14	8
-14	8
-28	22
-16	10
-14	8
-68	62
-31	18
-86	80
-32	26
-5	16
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-236	254
-28	22
-14	8
-29	16
-27	14
-33	20
-14	8
-23	10
-44	38
-21	8
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-70	64
-48	42
-97	91
-14	8
-14	8
-14	8
-18	12
-14	8
-8	26
-14	8
-14	8
-14	8
-23	23
-14	8
-14	8
-14	8
-16	10
-155	155
-37	24
-14	8
-14	8
-21	8
-23	10
-23	10
-21	8
-18	12
-21	8
-21	8
-14	8
-65	52
-57	68
-21	8
-21	8
-23	10
-14	8
-21	8
-21	8
-14	8
-23	10
-14	8
-83	101
-39	26
-20	14
-18	12
-57	44
-16	34
-24	18
-23	10
-38	32
-94	81
-69	56
-21	8
-21	8
-14	8
-23	10
-21	8
-21	8
-14	8
-14	8
-21	8
-14	8
-21	8
-21	8
-21	8
-14	8
-14	8
-16	10
-14	8
-20	14
-55	42
-52	46
-25	12
-39	26
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-6	24
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	14
-14	8
8	10
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-13	13
-14	8
-14	8
-106	100
-25	12
-32	26
-58	52
-112	92
-16	10
-16	10
-14	8
-25	12
-18	12
-23	10
-14	8
-16	10
-14	8
-16	10
-14	8
-51	38
-8	26
-21	8
-14	8
-23	10
-21	8
-14	8
-21	8
-14	8
-102	113
-78	72
-21	8
-36	16
-62	56
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-50	68
-56	50
-14	32
-14	8
-20	14
-14	8
-14	8
-16	10
-21	8
-28	22
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-16	10
-14	8
-14	8
-45	38
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-38	32
-45	56
-35	22
-73	60
-153	140
-25	12
-72	52
-55	42
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-56	29
-26	20
-14	8
-21	8
-30	10
-56	36
-18	12
-14	8
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-48	35
-18	12
-133	151
-14	8
-14	8
-14	8
-14	8
-22	22
-21	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-40	34
-175	175
-21	8
-21	8
-25	12
-21	8
-21	8
-14	8
-23	10
-14	8
-14	8
-34	14
-14	8
-22	16
-14	8
-16	10
-74	92
-32	26
-55	66
-49	36
-23	10
-14	8
-31	18
-29	16
-33	20
-40	34
-31	18
-83	70
-4	22
-62	56
-45	32
-34	45
-21	8
-21	8
-14	8
-30	10
-14	8
-14	8
-14	8
-16	10
-32	12
-14	8
-33	19
-58	52
-41	28
-25	12
-18	12
-22	16
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-116	103
-18	12
-22	16
-28	22
-73	60
-68	62
-241	252
-30	10
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-23	10
-21	8
-23	10
-23	10
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-74	68
-18	12
-16	10
-64	58
-14	8
-14	8
-10	28
-14	8
-14	8
-14	8
-15	15
-14	8
-16	10
-14	8
-14	8
-14	8
-43	30
-43	30
-16	10
-16	10
-22	16
-21	8
-21	8
-14	8
-16	10
-14	8
-84	102
-96	100
-33	20
-24	18
-14	8
-115	98
-14	8
-16	10
-61	48
-45	56
-38	32
-39	26
-14	8
-21	8
-21	8
-21	8
-21	8
-21	8
1	10
-23	10
8	10
-30	10
-50	23
-18	12
-20	38
-14	8
-37	24
-21	8
-45	32
-6	17
-23	10
-21	8
-14	8
-14	8
-28	22
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	22
-14	8
-14	8
-30	10
-14	8
-30	23
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-24	18
-30	10
-32	12
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-15	9
-14	8
-14	8
-26	44
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-70	69
-93	104
-42	36
-29	16
-21	8
8	10
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-36	30
-14	8
-16	10
-50	44
-30	24
-25	12
-18	12
-126	113
-21	8
-21	8
-23	10
-21	8
-88	99
-68	72
-21	8
-21	8
-21	8
8	10
-18	12
-26	20
-49	36
-21	8
-14	8
-14	8
-21	8
-21	8
-21	8
-14	8
-21	8
-23	10
-44	38
-24	18
-168	179
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-32	50
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
4	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-13	13
-78	72
-16	10
-14	8
-14	8
-78	58
-186	197
-21	8
-21	8
-21	8
-16	10
-21	8
-21	8
-30	10
-21	8
-16	10
-14	8
-14	8
-14	8
-14	8
-96	76
-16	10
-71	44
-48	42
4	14
-14	8
-18	12
-5	16
-16	10
-14	8
-21	8
1	10
-14	8
-21	8
-14	8
-39	12
-99	72
-23	10
-25	12
-21	8
-23	10
-21	8
-21	8
-21	8
-16	10
-95	68
-21	8
-25	12
-21	8
-21	8
-14	8
-121	132
-24	42
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
8	10
-21	8
-14	8
-16	10
-21	8
-50	44
-26	20
-25	12
-50	30
-16	10
-14	8
-29	16
-14	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-25	36
-16	10
-78	72
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-109	120
-21	8
-14	8
-21	8
-16	10
-14	8
-16	10
-14	8
-2	20
-42	60
-25	12
-27	14
-31	18
-21	8
-23	10
-36	30
-16	10
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-78	72
-133	144
-33	20
-47	58
-14	8
-23	10
-14	8
-35	22
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-25	12
-23	10
-14	8
-16	10
-24	18
-48	28
-18	12
-28	46
-22	33
-23	10
-43	30
-18	36
-14	8
-14	8
-14	8
-21	8
-21	8
1	10
-21	8
-21	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
3	15
-14	8
-14	8
-14	8
-14	8
-14	8
-27	27
-23	15
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-17	17
-14	8
-30	10
-16	16
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-23	10
-16	10
-14	8
-32	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-50	44
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-23	10
-14	8
-57	51
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-38	32
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-15	9
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-149	143
-16	10
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-30	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-23	10
-14	8
-18	12
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
8	10
-19	13
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-27	14
-54	48
-33	20
-51	38
-23	10
-14	8
-22	26
-21	8
-21	8
-21	8
-21	8
-21	8
-16	10
-14	8
-14	8
-14	8
-14	8
6	12
-22	16
-20	14
-128	132
-21	8
-14	8
-23	10
-21	8
1	10
-25	12
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-45	32
-48	42
-22	16
-59	70
-21	8
-21	8
-21	8
-23	10
-21	8
-14	8
-21	8
-21	8
-21	8
-14	8
-161	155
-5	16
-25	12
-48	42
-28	22
-14	8
-16	10
-14	8
-67	67
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-19	19
-14	8
-53	40
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-20	14
-34	28
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-15	9
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-62	56
-30	24
-23	10
-21	8
-25	12
-21	8
-21	8
-37	31
-33	20
1	10
-32	12
-21	8
-16	10
-21	8
-21	8
-30	10
-27	14
-50	44
-14	8
-16	10
-14	8
-70	64
-23	10
-16	10
-21	8
-57	44
-28	22
-27	14
-21	8
-33	20
-37	34
-53	26
-21	8
-21	8
-21	8
-16	10
-1	12
-7	18
-14	8
-23	10
-14	8
-72	66
-59	46
-29	16
-21	32
-21	8
-21	8
-25	12
-21	8
-21	8
1	10
-14	8
-14	8
-14	8
-21	8
-14	8
-8	12
-14	8
-21	8
-14	8
-14	8
-22	22
-23	10
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-23	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-28	22
-25	12
-21	8
-14	8
-18	12
-39	26
6	12
-29	40
-23	10
-21	8
-21	8
-14	8
8	10
-53	40
-103	76
-60	54
-40	34
-14	8
-21	8
-14	8
-21	8
-14	8
-21	8
-14	8
-21	8
1	10
-21	8
-14	8
-14	8
-21	8
-14	8
-16	10
-14	8
-91	78
-76	94
-14	8
-27	38
-21	8
-21	8
-21	8
-14	8
-21	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-39	50
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-27	19
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-77	71
-20	20
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-30	10
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-36	29
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-34	14
-14	8
-14	8
-14	8
-49	43
-14	8
-16	10
-14	8
-14	8
-23	10
-11	11
-14	8
-14	8
-23	10
-15	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-74	68
-14	8
-14	8
-16	10
-23	16
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-15	9
-16	10
-30	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
3	21
-16	10
-22	15
8	10
-16	10
-54	48
-91	78
-51	38
-33	20
-57	75
-16	10
-14	8
-14	8
-15	9
-14	8
-21	8
-21	8
-21	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-11	11
-14	8
-14	8
7	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-36	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
8	10
-23	10
-14	8
-22	15
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-22	22
-14	8
-14	8
