Goal	Drop	Early	Corridos
-14	8
-18	17
-14	8
-14	8
-14	8
-14	8
-31	25
-24	17
-14	13
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-59	53
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-48	66
-14	8
-7	25
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-43	36
-18	12
-88	54
-18	12
-21	8
-21	8
-21	8
-20	14
-21	8
-21	8
-25	12
-21	8
-21	8
-28	22
-21	8
-14	8
-21	8
-14	8
-90	89
-35	22
-21	8
-21	8
-18	12
-23	10
-14	8
-27	14
-37	24
-21	8
-14	8
-14	8
-51	38
-43	30
-29	16
-21	8
-21	8
-14	8
-14	8
-14	8
6	12
-142	129
-21	8
-14	8
-76	56
-14	8
-30	10
-14	8
-14	8
-14	8
-22	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-16	10
-14	8
-14	8
-14	8
-1	12
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-44	38
-50	44
-21	8
-30	10
-21	8
-23	10
-16	10
-54	27
-23	10
-21	8
-14	8
-18	12
-14	8
-20	14
2	16
-29	16
-21	8
-21	8
1	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-42	21
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-39	12
-15	9
-14	8
-14	8
-23	10
-14	8
-11	11
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-38	56
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-46	40
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-65	52
-27	14
-56	50
-14	8
-33	27
-43	30
-23	10
-21	8
-21	8
-23	10
-23	10
-23	10
-14	8
-14	8
-14	8
-33	20
-21	39
-14	8
-47	34
-25	12
-21	8
-16	10
-37	10
-16	10
-16	10
-14	8
-64	58
-14	8
-14	8
-14	8
-14	8
-14	8
-3	14
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-115	95
-33	20
-23	10
-23	10
-18	12
-18	12
-51	37
-21	8
-14	8
-40	51
-37	10
-21	8
-23	10
-23	10
-21	8
-21	8
-21	8
-21	8
-23	10
-14	8
-21	8
-83	70
-21	8
-27	14
-21	8
-14	8
-14	8
-21	8
-14	8
-33	20
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-69	63
-20	14
-28	22
-58	52
-53	64
-18	36
-14	8
-20	14
-14	8
-14	8
-52	18
-25	12
-14	8
-14	8
-14	8
-80	80
-14	8
-14	8
-14	8
-24	24
-14	8
-14	8
-16	10
-14	8
-25	12
-18	12
-14	8
-29	23
-8	8
-14	8
-14	8
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
7	11
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-20	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-57	75
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	35
-30	10
-14	8
-23	10
-14	8
-30	10
-14	8
-14	8
-16	10
-66	60
-23	10
-21	8
-14	8
-21	8
-21	8
-30	10
-21	8
-21	8
-21	8
-21	8
-142	122
-62	42
-23	10
-35	22
-37	10
-75	62
-21	8
-21	8
-30	10
-14	8
-23	10
-14	8
-14	8
-14	8
-18	12
-16	10
-16	10
-14	8
-21	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	16
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-32	25
-14	8
-14	8
-14	8
-14	8
-73	67
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	75
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-50	68
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	30
-14	8
-14	8
-14	8
-14	8
-70	64
-14	8
-14	8
-14	8
-14	8
1	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-172	166
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-17	16
-20	13
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-19	37
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-20	14
-26	20
-40	34
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
6	12
-14	8
-11	11
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-32	12
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-11	11
-14	8
-14	8
-14	8
-16	10
-16	10
-18	12
-16	10
-14	8
-18	12
-61	48
-21	8
-21	8
-21	8
1	10
-21	8
-21	8
-21	8
1	10
-33	13
-21	8
-16	10
-16	10
-14	8
-61	55
-30	24
-51	38
-21	8
-21	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-7	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-16	16
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
8	10
-11	11
-14	8
-14	8
-14	8
-14	8
-12	30
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-4	22
-14	8
-14	8
-14	8
-25	12
-30	10
-14	8
-16	10
-115	115
-55	66
-31	18
-16	10
-23	10
-21	8
-43	30
-14	8
-43	30
-23	10
-59	46
-45	32
-68	86
-30	24
-14	8
-14	8
-53	40
-91	102
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-58	44
-14	8
-16	10
-14	8
-33	20
-118	136
-16	10
-16	10
-14	8
-14	8
-21	8
-21	8
-21	8
-16	10
-16	10
-14	8
-16	10
-14	8
-36	29
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-48	42
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-34	52
-21	21
-14	8
-23	10
-14	8
-17	11
-14	8
-77	76
-68	55
-37	24
-21	8
-21	8
-14	8
-21	8
-21	8
-14	8
-18	12
-18	12
-14	8
-14	8
-14	8
-16	10
-18	12
-37	24
-20	38
-16	10
-27	14
-14	8
-21	8
-21	8
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-16	10
-52	46
-48	42
-10	28
-16	10
-14	8
-56	74
-21	8
-21	8
-16	10
-21	8
-21	8
-16	10
-14	8
-21	8
-23	10
-36	30
-51	38
-28	22
-21	8
-21	8
-1	19
-14	8
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-16	10
-14	8
-45	32
-52	46
-140	127
-14	8
-14	8
-8	19
-14	8
-22	16
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-175	175
-21	8
-21	8
-29	16
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-16	10
-23	10
-21	8
-14	8
-21	8
-14	8
-31	18
-22	16
-62	56
-16	10
-28	22
-34	28
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-45	45
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-5	23
-25	12
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-1	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-16	10
-11	11
-16	10
-14	8
-14	8
-271	269
-21	8
-21	8
-23	10
-9	27
-16	10
-48	21
-21	8
-21	8
-21	8
-23	10
-14	8
-14	8
-14	8
-14	8
-80	91
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-19	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	32
-16	10
-14	8
-16	10
-14	8
-24	42
-14	8
-20	19
-14	8
-14	8
-18	12
-20	14
-14	8
-16	10
-16	10
-60	54
-75	86
-25	12
-24	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-88	82
-35	22
-23	10
-20	14
-27	21
-32	43
-40	27
-21	8
-21	8
-16	10
-14	8
-41	28
-14	8
-14	8
-31	24
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-10	14
-14	8
-14	8
-14	8
-29	29
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-47	41
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-9	27
-31	24
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-59	46
-57	30
-69	55
-16	10
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-18	12
-16	10
-32	26
-48	66
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-70	70
-40	34
-16	10
-18	12
-29	16
-29	16
-33	51
-21	8
-21	8
-21	8
-21	8
-21	8
-25	12
-21	8
-21	8
-21	8
-14	8
-44	38
-14	8
-14	8
-96	114
-45	32
-14	8
-21	8
-14	8
-23	10
-14	8
-32	12
-21	8
-34	28
-14	8
-18	12
-23	10
-21	8
-14	8
-21	8
-14	8
-35	15
-14	8
8	10
-21	8
-21	8
-21	8
-16	10
-44	38
-43	30
-14	8
-18	12
-14	8
-14	8
-14	8
-30	17
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-14	8
-29	22
-14	8
-14	8
-23	10
-14	8
-26	13
-14	8
-14	14
-30	10
-14	8
-8	12
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-8	8
-12	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-31	11
-16	10
-14	8
-28	21
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-22	15
-14	8
-14	8
-23	10
-14	8
8	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-93	91
-29	16
-21	8
-21	8
-34	28
-25	12
-14	8
-21	8
-165	151
-67	71
-14	8
-29	16
-42	36
-30	24
-109	127
-84	102
-14	8
-14	8
-14	8
-14	8
-73	73
-77	64
-14	8
-14	8
-31	18
-86	38
-14	8
-33	20
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-58	52
-72	90
-115	126
-21	8
-21	8
-14	8
-21	8
-21	8
-21	8
-35	22
-21	8
-23	10
-24	35
-27	14
-21	8
-14	8
-21	8
-23	10
-23	10
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-14	8
-14	8
-67	85
-21	8
-14	8
-21	8
-89	107
-34	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-66	84
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-73	72
-53	40
-64	37
-21	8
-30	16
-37	10
-16	10
-14	8
-20	14
-60	54
-21	8
-21	8
-21	8
-14	8
-21	8
-14	8
-23	10
-16	10
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-23	10
6	12
-25	12
-14	8
-16	10
-14	8
-23	10
-39	39
-36	16
-21	8
-33	20
-21	8
-16	10
-30	10
-21	8
-21	8
-21	8
1	10
-14	8
-21	8
-21	8
-14	8
-14	8
-33	13
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-38	32
-14	8
-99	86
-58	76
-21	8
-23	10
-14	8
-21	8
-23	10
-48	42
-21	8
-34	28
-22	16
-31	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-43	54
-21	8
-14	8
-14	8
-124	118
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-32	26
-15	9
-14	8
-14	8
-15	9
6	12
-13	13
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-50	50
-28	22
-18	12
-21	8
-21	8
-23	10
-23	10
-47	33
-21	8
-20	14
-16	10
-21	8
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-14	8
-25	12
-77	71
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-12	12
-14	8
-14	8
-11	29
-14	8
-23	10
-14	8
-14	8
6	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-34	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-15	9
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	14
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-7	25
-14	8
-14	8
-14	8
-15	9
-12	12
-30	16
-14	8
-14	8
-14	8
-47	41
-7	18
-20	14
-21	8
-14	8
-14	8
-22	16
-21	8
-21	8
-35	15
-14	8
-14	8
-92	86
-35	22
-14	8
-39	57
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
0	18
-14	8
-13	13
-14	8
-14	8
-23	16
-30	10
-14	8
-14	8
-59	59
-5	16
-7	18
-23	10
-33	20
-52	18
-49	22
-14	8
-14	8
-14	8
-14	8
-14	8
-64	68
-14	8
-14	8
-14	8
-14	8
-145	132
-21	8
-17	35
-14	8
-17	11
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-16	16
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-54	54
-25	12
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-30	16
-177	188
-16	10
-18	11
-14	8
-14	8
-16	10
-16	10
-63	36
-57	44
-20	14
-20	14
-50	44
-89	107
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-49	67
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	36
-14	8
-14	8
-14	8
-14	8
-94	111
-57	51
-33	20
-203	190
-99	86
-51	38
